3688.0,3675.0,3688.0,3672.0,20171019 21:01:00,0,0
3675.0,3670.0,3680.0,3669.0,20171019 21:02:00,0,0
3669.0,3666.0,3673.0,3665.0,20171019 21:03:00,0,0
3666.0,3660.0,3666.0,3658.0,20171019 21:04:00,0,0
3660.0,3648.0,3663.0,3649.0,20171019 21:05:00,0,0
3648.0,3656.0,3657.0,3648.0,20171019 21:06:00,0,0
3656.0,3653.0,3656.0,3648.0,20171019 21:07:00,-1,1
3653.0,3656.0,3658.0,3652.0,20171019 21:08:00,0,0
3655.0,3657.0,3659.0,3655.0,20171019 21:09:00,0,0
3658.0,3650.0,3658.0,3650.0,20171019 21:10:00,0,0
3651.0,3650.0,3651.0,3645.0,20171019 21:11:00,-1,0
3649.0,3654.0,3655.0,3649.0,20171019 21:12:00,0,0
3654.0,3651.0,3655.0,3650.0,20171019 21:13:00,0,0
3650.0,3641.0,3650.0,3640.0,20171019 21:14:00,0,0
3642.0,3635.0,3645.0,3634.0,20171019 21:15:00,0,0
3632.0,3628.0,3637.0,3628.0,20171019 21:16:00,0,0
3628.0,3635.0,3637.0,3627.0,20171019 21:17:00,-1,0
3633.0,3635.0,3639.0,3633.0,20171019 21:18:00,0,0
3633.0,3639.0,3641.0,3633.0,20171019 21:19:00,0,0
3640.0,3634.0,3642.0,3633.0,20171019 21:20:00,0,0
3633.0,3636.0,3637.0,3631.0,20171019 21:21:00,0,0
3637.0,3634.0,3637.0,3631.0,20171019 21:22:00,0,0
3635.0,3633.0,3637.0,3631.0,20171019 21:23:00,0,0
3633.0,3639.0,3640.0,3632.0,20171019 21:24:00,0,0
3640.0,3632.0,3640.0,3632.0,20171019 21:25:00,0,0
3630.0,3635.0,3637.0,3630.0,20171019 21:26:00,0,0
3635.0,3626.0,3635.0,3626.0,20171019 21:27:00,0,0
3626.0,3621.0,3628.0,3621.0,20171019 21:28:00,0,0
3622.0,3622.0,3626.0,3621.0,20171019 21:29:00,0,0
3623.0,3618.0,3623.0,3615.0,20171019 21:30:00,0,0
3616.0,3616.0,3620.0,3614.0,20171019 21:31:00,0,0
3617.0,3619.0,3620.0,3614.0,20171019 21:32:00,-1,-1
3620.0,3624.0,3625.0,3619.0,20171019 21:33:00,0,0
3623.0,3621.0,3625.0,3621.0,20171019 21:34:00,0,0
3620.0,3619.0,3623.0,3617.0,20171019 21:35:00,0,0
3616.0,3621.0,3622.0,3616.0,20171019 21:36:00,0,0
3622.0,3624.0,3627.0,3622.0,20171019 21:37:00,0,0
3624.0,3623.0,3627.0,3622.0,20171019 21:38:00,0,0
3624.0,3631.0,3631.0,3622.0,20171019 21:39:00,0,0
3631.0,3629.0,3631.0,3627.0,20171019 21:40:00,0,0
3629.0,3635.0,3635.0,3628.0,20171019 21:41:00,0,0
3633.0,3632.0,3636.0,3630.0,20171019 21:42:00,0,0
3633.0,3641.0,3641.0,3633.0,20171019 21:43:00,0,0
3641.0,3637.0,3641.0,3635.0,20171019 21:44:00,0,0
3637.0,3639.0,3641.0,3636.0,20171019 21:45:00,0,0
3639.0,3634.0,3641.0,3636.0,20171019 21:46:00,1,1
3635.0,3638.0,3638.0,3633.0,20171019 21:47:00,0,0
3638.0,3642.0,3643.0,3636.0,20171019 21:48:00,0,0
3642.0,3639.0,3643.0,3638.0,20171019 21:49:00,0,0
3639.0,3637.0,3640.0,3635.0,20171019 21:50:00,0,0
3635.0,3638.0,3638.0,3634.0,20171019 21:51:00,0,0
3638.0,3632.0,3638.0,3632.0,20171019 21:52:00,0,0
3633.0,3635.0,3638.0,3632.0,20171019 21:53:00,-1,0
3635.0,3637.0,3639.0,3633.0,20171019 21:54:00,0,0
3637.0,3635.0,3639.0,3634.0,20171019 21:55:00,0,0
3634.0,3639.0,3640.0,3634.0,20171019 21:56:00,0,0
3639.0,3639.0,3641.0,3638.0,20171019 21:57:00,0,0
3640.0,3633.0,3640.0,3634.0,20171019 21:58:00,0,0
3634.0,3634.0,3634.0,3628.0,20171019 21:59:00,0,0
3632.0,3622.0,3634.0,3621.0,20171019 22:00:00,0,0
3621.0,3627.0,3628.0,3617.0,20171019 22:01:00,-1,-1
3628.0,3631.0,3633.0,3626.0,20171019 22:02:00,0,0
3632.0,3633.0,3634.0,3630.0,20171019 22:03:00,0,0
3633.0,3632.0,3634.0,3632.0,20171019 22:04:00,0,0
3632.0,3631.0,3633.0,3629.0,20171019 22:05:00,0,0
3631.0,3635.0,3635.0,3631.0,20171019 22:06:00,0,0
3635.0,3634.0,3636.0,3634.0,20171019 22:07:00,1,1
3633.0,3631.0,3633.0,3629.0,20171019 22:08:00,0,0
3631.0,3635.0,3636.0,3631.0,20171019 22:09:00,0,0
3635.0,3631.0,3635.0,3630.0,20171019 22:10:00,0,0
3631.0,3633.0,3636.0,3631.0,20171019 22:11:00,0,0
3634.0,3632.0,3636.0,3632.0,20171019 22:12:00,0,0
3632.0,3630.0,3632.0,3629.0,20171019 22:13:00,-1,0
3631.0,3633.0,3634.0,3630.0,20171019 22:14:00,0,0
3632.0,3631.0,3634.0,3631.0,20171019 22:15:01,0,0
3631.0,3626.0,3631.0,3622.0,20171019 22:16:01,0,0
3626.0,3629.0,3630.0,3622.0,20171019 22:17:01,0,0
3629.0,3626.0,3629.0,3622.0,20171019 22:18:01,0,0
3627.0,3632.0,3632.0,3626.0,20171019 22:19:01,0,0
3630.0,3626.0,3631.0,3625.0,20171019 22:20:01,0,0
3625.0,3627.0,3629.0,3625.0,20171019 22:21:01,-1,-1
3627.0,3629.0,3631.0,3626.0,20171019 22:22:01,0,0
3629.0,3629.0,3631.0,3628.0,20171019 22:23:01,0,0
3629.0,3626.0,3630.0,3625.0,20171019 22:24:01,0,0
3625.0,3624.0,3626.0,3623.0,20171019 22:25:01,0,0
3624.0,3625.0,3625.0,3623.0,20171019 22:26:01,0,0
3624.0,3624.0,3625.0,3623.0,20171019 22:27:01,0,0
3624.0,3630.0,3631.0,3624.0,20171019 22:28:01,0,0
3630.0,3627.0,3631.0,3626.0,20171019 22:29:01,1,1
3627.0,3620.0,3628.0,3620.0,20171019 22:30:01,0,0
3621.0,3620.0,3621.0,3615.0,20171019 22:31:01,0,0
3620.0,3619.0,3621.0,3615.0,20171019 22:32:01,0,0
3618.0,3624.0,3625.0,3618.0,20171019 22:33:01,0,0
3623.0,3623.0,3627.0,3623.0,20171019 22:34:01,0,0
3623.0,3625.0,3626.0,3622.0,20171019 22:35:01,0,0
3624.0,3623.0,3625.0,3621.0,20171019 22:36:01,-1,-1
3623.0,3626.0,3627.0,3623.0,20171019 22:37:02,0,0
3626.0,3625.0,3627.0,3623.0,20171019 22:38:02,0,0
