3777.0,3777.0,3778.0,3769.0,20171023 21:01:00,0,0
3771.0,3771.0,3772.0,3761.0,20171023 21:02:00,0,0
3762.0,3762.0,3762.0,3755.0,20171023 21:03:00,0,0
3756.0,3756.0,3759.0,3751.0,20171023 21:04:00,0,0
3757.0,3757.0,3759.0,3739.0,20171023 21:05:00,0,0
3747.0,3747.0,3750.0,3739.0,20171023 21:06:00,0,0
3749.0,3749.0,3749.0,3739.0,20171023 21:07:00,-1,0
3744.0,3744.0,3752.0,3744.0,20171023 21:08:00,0,0
3753.0,3753.0,3755.0,3747.0,20171023 21:09:00,0,0
3749.0,3749.0,3756.0,3748.0,20171023 21:10:00,0,0
3755.0,3755.0,3756.0,3749.0,20171023 21:11:00,0,0
3751.0,3751.0,3758.0,3750.0,20171023 21:12:00,0,0
3756.0,3756.0,3760.0,3754.0,20171023 21:13:00,1,1
3758.0,3758.0,3758.0,3750.0,20171023 21:14:00,0,0
3751.0,3751.0,3753.0,3748.0,20171023 21:15:00,0,0
3751.0,3751.0,3753.0,3745.0,20171023 21:16:00,0,0
3747.0,3747.0,3747.0,3741.0,20171023 21:17:00,0,0
3742.0,3742.0,3746.0,3741.0,20171023 21:18:00,0,0
3746.0,3746.0,3750.0,3745.0,20171023 21:19:00,1,0
3748.0,3748.0,3749.0,3744.0,20171023 21:20:00,0,0
3744.0,3744.0,3748.0,3744.0,20171023 21:21:00,0,0
3747.0,3747.0,3748.0,3742.0,20171023 21:22:00,0,0
3744.0,3744.0,3745.0,3735.0,20171023 21:23:00,0,0
3736.0,3736.0,3737.0,3730.0,20171023 21:24:00,0,0
3730.0,3730.0,3732.0,3726.0,20171023 21:25:00,0,0
3727.0,3727.0,3728.0,3720.0,20171023 21:26:00,0,0
3719.0,3719.0,3727.0,3718.0,20171023 21:27:00,0,0
3725.0,3725.0,3725.0,3713.0,20171023 21:28:00,0,0
3716.0,3716.0,3719.0,3713.0,20171023 21:29:00,0,0
3718.0,3718.0,3718.0,3704.0,20171023 21:30:00,0,0
3705.0,3705.0,3714.0,3704.0,20171023 21:31:00,-1,-1
3714.0,3714.0,3715.0,3709.0,20171023 21:32:00,0,0
3712.0,3712.0,3716.0,3711.0,20171023 21:33:00,0,0
3715.0,3715.0,3716.0,3711.0,20171023 21:34:00,0,0
3709.0,3709.0,3712.0,3705.0,20171023 21:35:00,0,0
3708.0,3708.0,3710.0,3705.0,20171023 21:36:00,0,0
3707.0,3707.0,3710.0,3705.0,20171023 21:37:00,0,0
3706.0,3706.0,3714.0,3706.0,20171023 21:38:00,0,0
3712.0,3712.0,3714.0,3708.0,20171023 21:39:00,0,0
3710.0,3710.0,3714.0,3710.0,20171023 21:40:00,1,1
3713.0,3713.0,3713.0,3707.0,20171023 21:41:00,0,0
3712.0,3712.0,3718.0,3711.0,20171023 21:42:00,0,0
3716.0,3716.0,3719.0,3715.0,20171023 21:43:00,0,0
3718.0,3718.0,3718.0,3714.0,20171023 21:44:00,0,0
3714.0,3714.0,3717.0,3713.0,20171023 21:45:00,0,0
3715.0,3715.0,3716.0,3709.0,20171023 21:46:00,-1,0
3712.0,3712.0,3717.0,3712.0,20171023 21:47:00,0,0
3716.0,3716.0,3722.0,3714.0,20171023 21:48:00,0,0
3722.0,3722.0,3724.0,3719.0,20171023 21:49:00,0,0
3718.0,3718.0,3721.0,3717.0,20171023 21:50:00,0,0
3719.0,3719.0,3720.0,3716.0,20171023 21:51:00,-1,0
3717.0,3717.0,3724.0,3717.0,20171023 21:52:00,0,0
3722.0,3722.0,3724.0,3717.0,20171023 21:53:00,0,0
3719.0,3719.0,3722.0,3716.0,20171023 21:54:00,0,0
3716.0,3716.0,3719.0,3716.0,20171023 21:55:00,0,0
3717.0,3717.0,3719.0,3716.0,20171023 21:56:00,0,0
3723.0,3723.0,3723.0,3719.0,20171023 21:57:00,0,0
3721.0,3721.0,3721.0,3717.0,20171023 21:58:00,0,0
3718.0,3718.0,3719.0,3715.0,20171023 21:59:00,0,0
3716.0,3716.0,3716.0,3708.0,20171023 22:00:00,0,0
3710.0,3710.0,3713.0,3706.0,20171023 22:01:00,0,0
3708.0,3708.0,3713.0,3706.0,20171023 22:02:00,0,0
3713.0,3713.0,3713.0,3706.0,20171023 22:03:00,0,0
3709.0,3709.0,3711.0,3684.0,20171023 22:04:00,0,0
3682.0,3682.0,3693.0,3682.0,20171023 22:05:00,-1,0
3688.0,3688.0,3696.0,3687.0,20171023 22:06:00,0,0
3688.0,3688.0,3696.0,3687.0,20171023 22:07:00,0,0
3693.0,3693.0,3696.0,3689.0,20171023 22:08:00,0,0
3689.0,3689.0,3695.0,3687.0,20171023 22:09:00,0,0
3693.0,3693.0,3694.0,3686.0,20171023 22:10:00,0,0
3684.0,3684.0,3692.0,3684.0,20171023 22:11:00,-1,0
3690.0,3690.0,3698.0,3690.0,20171023 22:12:00,0,0
3696.0,3696.0,3698.0,3692.0,20171023 22:13:00,0,0
3693.0,3693.0,3693.0,3690.0,20171023 22:14:00,0,0
3692.0,3692.0,3696.0,3691.0,20171023 22:15:00,0,0
3696.0,3696.0,3697.0,3691.0,20171023 22:16:00,0,0
3691.0,3691.0,3692.0,3688.0,20171023 22:17:00,0,0
3690.0,3690.0,3691.0,3687.0,20171023 22:18:00,0,0
3686.0,3686.0,3688.0,3680.0,20171023 22:19:00,0,0
3682.0,3682.0,3688.0,3680.0,20171023 22:20:00,0,0
3683.0,3683.0,3685.0,3674.0,20171023 22:21:00,0,0
3674.0,3674.0,3678.0,3663.0,20171023 22:22:00,0,0
3665.0,3665.0,3672.0,3663.0,20171023 22:23:00,0,0
3667.0,3667.0,3667.0,3660.0,20171023 22:24:00,0,0
3659.0,3659.0,3659.0,3643.0,20171023 22:25:00,0,0
3644.0,3644.0,3651.0,3640.0,20171023 22:26:00,0,0
3641.0,3641.0,3649.0,3640.0,20171023 22:27:00,0,0
3649.0,3649.0,3649.0,3640.0,20171023 22:28:00,-1,-1
3646.0,3646.0,3653.0,3646.0,20171023 22:29:00,0,0
3649.0,3649.0,3651.0,3629.0,20171023 22:30:00,0,0
3629.0,3629.0,3635.0,3624.0,20171023 22:31:00,0,0
3634.0,3634.0,3638.0,3632.0,20171023 22:32:00,0,0
3636.0,3636.0,3642.0,3636.0,20171023 22:33:00,0,0
3638.0,3638.0,3645.0,3638.0,20171023 22:34:00,0,0
3642.0,3642.0,3645.0,3641.0,20171023 22:35:00,0,0
3643.0,3643.0,3645.0,3641.0,20171023 22:36:00,0,0
3645.0,3645.0,3645.0,3641.0,20171023 22:37:00,1,1
3638.0,3638.0,3644.0,3635.0,20171023 22:38:00,0,0
3644.0,3644.0,3655.0,3643.0,20171023 22:39:00,0,0
3654.0,3654.0,3654.0,3640.0,20171023 22:40:00,0,0
3641.0,3641.0,3644.0,3633.0,20171023 22:41:00,-1,0
3645.0,3645.0,3650.0,3644.0,20171023 22:42:00,0,0
3649.0,3649.0,3649.0,3643.0,20171023 22:43:00,0,0
3646.0,3646.0,3648.0,3643.0,20171023 22:44:00,0,0
3647.0,3647.0,3647.0,3637.0,20171023 22:45:00,0,0
3637.0,3637.0,3644.0,3636.0,20171023 22:46:00,0,0
